source_context,source_name,copied_to
experiments/synthetic_spacing_validation,synthetic_isotropic_mask.nii.gz,experiments/synthetic_spacing_validation/synthetic_isotropic_mask.nii.gz
experiments/synthetic_spacing_validation,features_modified_default_anisotropic_metadata.json,experiments/synthetic_spacing_validation/features_modified_default_anisotropic_metadata.json
experiments/synthetic_spacing_validation,features_modified_default_isotropic_metadata.json,experiments/synthetic_spacing_validation/features_modified_default_isotropic_metadata.json
experiments/synthetic_spacing_validation,run_modified.py,experiments/synthetic_spacing_validation/run_modified.py
experiments/synthetic_spacing_validation,environment_import_paths.csv,experiments/synthetic_spacing_validation/environment_import_paths.csv
experiments/synthetic_spacing_validation,features_modified_voxelSpacing_isotropic.csv,experiments/synthetic_spacing_validation/features_modified_voxelSpacing_isotropic.csv
experiments/synthetic_spacing_validation,features_modified_default_isotropic.csv,experiments/synthetic_spacing_validation/features_modified_default_isotropic.csv
experiments/synthetic_spacing_validation,comparison_isotropic_sanity.csv,experiments/synthetic_spacing_validation/comparison_isotropic_sanity.csv
experiments/synthetic_spacing_validation,synthetic_image.nii.gz,experiments/synthetic_spacing_validation/synthetic_image.nii.gz
experiments/synthetic_spacing_validation,verify_original_import.json,experiments/synthetic_spacing_validation/verify_original_import.json
experiments/synthetic_spacing_validation,feature_difference_summary.png,experiments/synthetic_spacing_validation/feature_difference_summary.png
experiments/synthetic_spacing_validation,extract_features.py,experiments/synthetic_spacing_validation/extract_features.py
experiments/synthetic_spacing_validation,synthetic_isotropic_image.nii.gz,experiments/synthetic_spacing_validation/synthetic_isotropic_image.nii.gz
experiments/synthetic_spacing_validation,synthetic_mask.nii.gz,experiments/synthetic_spacing_validation/synthetic_mask.nii.gz
experiments/synthetic_spacing_validation,extract_common.py,experiments/synthetic_spacing_validation/extract_common.py
experiments/synthetic_spacing_validation,comparison_voxelSpacing_effect_summary.csv,experiments/synthetic_spacing_validation/comparison_voxelSpacing_effect_summary.csv
experiments/synthetic_spacing_validation,feature_difference_summary.pdf,experiments/synthetic_spacing_validation/feature_difference_summary.pdf
experiments/synthetic_spacing_validation,comparison_voxelSpacing_effect.csv,experiments/synthetic_spacing_validation/comparison_voxelSpacing_effect.csv
experiments/synthetic_spacing_validation,comparison_backward_compatibility.csv,experiments/synthetic_spacing_validation/comparison_backward_compatibility.csv
experiments/synthetic_spacing_validation,synthetic_image_slices.png,experiments/synthetic_spacing_validation/synthetic_image_slices.png
experiments/synthetic_spacing_validation,features_modified_voxelSpacing_anisotropic.csv,experiments/synthetic_spacing_validation/features_modified_voxelSpacing_anisotropic.csv
experiments/synthetic_spacing_validation,synthetic_image_slices.pdf,experiments/synthetic_spacing_validation/synthetic_image_slices.pdf
experiments/synthetic_spacing_validation,verify_modified_import.json,experiments/synthetic_spacing_validation/verify_modified_import.json
experiments/synthetic_spacing_validation,comparison_backward_compatibility_summary.csv,experiments/synthetic_spacing_validation/comparison_backward_compatibility_summary.csv
experiments/synthetic_spacing_validation,features_modified_voxelSpacing_anisotropic_metadata.json,experiments/synthetic_spacing_validation/features_modified_voxelSpacing_anisotropic_metadata.json
experiments/synthetic_spacing_validation,README.md,experiments/synthetic_spacing_validation/README.md
experiments/synthetic_spacing_validation,features_modified_voxelSpacing_isotropic_metadata.json,experiments/synthetic_spacing_validation/features_modified_voxelSpacing_isotropic_metadata.json
experiments/synthetic_spacing_validation,features_original_anisotropic_metadata.json,experiments/synthetic_spacing_validation/features_original_anisotropic_metadata.json
experiments/synthetic_spacing_validation,features_modified_default_anisotropic.csv,experiments/synthetic_spacing_validation/features_modified_default_anisotropic.csv
experiments/synthetic_spacing_validation,run_original.py,experiments/synthetic_spacing_validation/run_original.py
experiments/synthetic_spacing_validation,synthetic_anisotropic_mask.nii.gz,experiments/synthetic_spacing_validation/synthetic_anisotropic_mask.nii.gz
experiments/synthetic_spacing_validation,BUILD_DIAGNOSTIC.md,experiments/synthetic_spacing_validation/BUILD_DIAGNOSTIC.md
experiments/synthetic_spacing_validation,run_synthetic_spacing_validation.py,experiments/synthetic_spacing_validation/run_synthetic_spacing_validation.py
experiments/synthetic_spacing_validation,run_status.json,experiments/synthetic_spacing_validation/run_status.json
experiments/synthetic_spacing_validation,synthetic_anisotropic_image.nii.gz,experiments/synthetic_spacing_validation/synthetic_anisotropic_image.nii.gz
experiments/synthetic_spacing_validation,isotropic_equivalence_diagnosis.md,experiments/synthetic_spacing_validation/isotropic_equivalence_diagnosis.md
experiments/synthetic_spacing_validation,verify_import.py,experiments/synthetic_spacing_validation/verify_import.py
experiments/synthetic_spacing_validation,features_original_anisotropic.csv,experiments/synthetic_spacing_validation/features_original_anisotropic.csv
experiments/synthetic_spacing_validation,comparison_isotropic_sanity_summary.csv,experiments/synthetic_spacing_validation/comparison_isotropic_sanity_summary.csv
experiments/finite_volume_rounding_sensitivity,z3.5_voxel_spacing_aware_features.csv,experiments/finite_volume_rounding_sensitivity/results/z3.5_voxel_spacing_aware_features.csv
experiments/finite_volume_rounding_sensitivity,z5_voxel_spacing_aware_features.csv,experiments/finite_volume_rounding_sensitivity/results/z5_voxel_spacing_aware_features.csv
experiments/finite_volume_rounding_sensitivity,z3.5_metadata.json,experiments/finite_volume_rounding_sensitivity/results/z3.5_metadata.json
experiments/finite_volume_rounding_sensitivity,z5.5_voxel_spacing_aware_features.csv,experiments/finite_volume_rounding_sensitivity/results/z5.5_voxel_spacing_aware_features.csv
experiments/finite_volume_rounding_sensitivity,z2.5_metadata.json,experiments/finite_volume_rounding_sensitivity/results/z2.5_metadata.json
experiments/finite_volume_rounding_sensitivity,z2.5_voxel_spacing_aware_features.csv,experiments/finite_volume_rounding_sensitivity/results/z2.5_voxel_spacing_aware_features.csv
experiments/finite_volume_rounding_sensitivity,rounding_feature_sensitivity.csv,experiments/finite_volume_rounding_sensitivity/results/rounding_feature_sensitivity.csv
experiments/finite_volume_rounding_sensitivity,z2_voxel_spacing_aware_features.csv,experiments/finite_volume_rounding_sensitivity/results/z2_voxel_spacing_aware_features.csv
experiments/finite_volume_rounding_sensitivity,z5_metadata.json,experiments/finite_volume_rounding_sensitivity/results/z5_metadata.json
experiments/finite_volume_rounding_sensitivity,z2_metadata.json,experiments/finite_volume_rounding_sensitivity/results/z2_metadata.json
experiments/finite_volume_rounding_sensitivity,z5.5_metadata.json,experiments/finite_volume_rounding_sensitivity/results/z5.5_metadata.json
experiments/finite_volume_rounding_sensitivity,rounding_geometry_table.csv,experiments/finite_volume_rounding_sensitivity/results/rounding_geometry_table.csv
experiments/finite_volume_rounding_sensitivity,rounding_summary_by_family.csv,experiments/finite_volume_rounding_sensitivity/results/rounding_summary_by_family.csv
experiments/finite_volume_rounding_sensitivity,z3_metadata.json,experiments/finite_volume_rounding_sensitivity/results/z3_metadata.json
experiments/finite_volume_rounding_sensitivity,z3_voxel_spacing_aware_features.csv,experiments/finite_volume_rounding_sensitivity/results/z3_voxel_spacing_aware_features.csv
experiments/finite_volume_rounding_sensitivity,rounding_error_vs_spacing_ratio.png,experiments/finite_volume_rounding_sensitivity/figures/rounding_error_vs_spacing_ratio.png
experiments/finite_volume_rounding_sensitivity,rounding_error_vs_spacing_ratio.pdf,experiments/finite_volume_rounding_sensitivity/figures/rounding_error_vs_spacing_ratio.pdf
experiments/finite_volume_rounding_sensitivity,feature_sensitivity_to_rounding.png,experiments/finite_volume_rounding_sensitivity/figures/feature_sensitivity_to_rounding.png
experiments/finite_volume_rounding_sensitivity,feature_sensitivity_to_rounding.pdf,experiments/finite_volume_rounding_sensitivity/figures/feature_sensitivity_to_rounding.pdf
experiments/finite_volume_rounding_sensitivity,z3.5_mask.nii.gz,experiments/finite_volume_rounding_sensitivity/data/z3.5_mask.nii.gz
